Indicator Name,2013,2014,2015,2016,2017,2018
"Employment in services, female (% of female employment) (modeled ILO estimate)",88.55000305,87.8710022,84.875,83.07199859999999,82.6760025,83.06199646
Employment in industry (% of total employment) (modeled ILO estimate),21.32600021,21.48200035,23.64500046,23.24200058,23.26300049,23.56100082
"Employment in industry, male (% of male employment) (modeled ILO estimate)",28.71800041,28.68600082,30.97599983,30.18000031,29.77599907,30.05699921
"Employment in industry, female (% of female employment) (modeled ILO estimate)",10.12100029,10.62100029,12.60999966,12.63700008,13.35299969,13.72700024
GDP per person employed (constant 2011 PPP $),41661.41406,39077.98828,36221.10547,32454.976560000003,29143.36523,26797.0625
"Contributing family workers, total (% of total employment) (modeled ILO estimate)",2.59100008,1.8719999790000001,2.430999994,3.026000023,4.413000107,4.973999977
"Contributing family workers, male (% of male employment) (modeled ILO estimate)",1.8639999630000001,1.281000018,1.79400003,2.437999964,3.836999893,4.340000153
"Contributing family workers, female (% of female employment) (modeled ILO estimate)",3.696000099,2.762000084,3.391000032,3.930000067,5.288000107,5.934000015
"Wage and salaried workers, total (% of total employment) (modeled ILO estimate)",66.82299805,67.65599823,66.82800293,65.72399902,64.12799835,63.60900116
"Wage and salaried workers, male (% of male employment) (modeled ILO estimate)",64.73300171,65.31700134,64.81099701,64.06999969,62.76300049,62.17300034
"Wage and salaried workers, female (% of female employment) (modeled ILO estimate)",70.00099945,71.18299866,69.86799622,68.26300049,66.20200348,65.78299713
"Vulnerable employment, total (% of total employment) (modeled ILO estimate)",29.30299997,27.75700021,29.19000077,30.83500004,33.01099968,33.6069994
"Vulnerable employment, male (% of male employment) (modeled ILO estimate)",30.15100062,28.62400043,30.00200021,31.54699922,33.68199921,34.34900093
"Vulnerable employment, female (% of female employment) (modeled ILO estimate)",28.01200008,26.44800091,27.96700025,29.74200034,31.99099922,32.48399925
"Employment to population ratio, 15+, total (%) (modeled ILO estimate)",59.55400085,59.9280014,59.89799881,59.09600067,58.75699997,58.59400177
"Employment to population ratio, 15+, male (%) (modeled ILO estimate)",72.82499695,73.06800079,73.05999756,72.65399933,71.98200226,71.71700287
"Employment to population ratio, 15+, female (%) (modeled ILO estimate)",46.62799835,47.14500046,47.10800171,45.93299866,45.93199921,45.88000107
"Self-employed, total (% of total employment) (modeled ILO estimate)",33.17699814,32.34400177,33.17200089,34.27600098,35.87200165,36.39099884
"Self-employed, male (% of male employment) (modeled ILO estimate)",35.26699829,34.68299866,35.18899918,35.93000031,37.23699951,37.82699966
"Self-employed, female (% of female employment) (modeled ILO estimate)",29.99900055,28.81699944,30.13199997,31.73699951,33.79800034,34.21699905
"Employers, total (% of total employment) (modeled ILO estimate)",3.875,4.587999821,3.9820001130000002,3.440999985,2.8610000610000004,2.78399992
"Employers, male (% of male employment) (modeled ILO estimate)",5.116000175,6.059000015,5.186999798,4.3829998969999995,3.555000067,3.4779999260000003
"Employers, female (% of female employment) (modeled ILO estimate)",1.986999989,2.3689999580000003,2.164999962,1.996000051,1.807000041,1.73300004
"Employment to population ratio, ages 15-24, total (%) (modeled ILO estimate)",34.24599838,34.56900024,34.2159996,32.95100021,32.15399933,31.54199982
"Employment to population ratio, ages 15-24, male (%) (modeled ILO estimate)",45.52600098,45.44900131,44.79199982,43.21300125,42.09600067,41.46099854
"Employment to population ratio, ages 15-24, female (%) (modeled ILO estimate)",22.64500046,23.37599945,23.32699966,22.38899994,21.92099953,21.33300018
Employment in agriculture (% of total employment) (modeled ILO estimate),7.446000099,7.815999985,9.076000214,9.833999634,10.213000300000001,9.994000435
"Employment in agriculture, male (% of male employment) (modeled ILO estimate)",11.47900009,11.9989996,13.43500042,13.46000004,14.31499958,14.47599983
Secure Internet servers (per 1 million people),14.61185504,16.03858213,20.70284788,140.0460888,269.7558391,245.6996387
Secure Internet servers,443.0,493.0,645.0,4421.0,8626.0,7956.0
Liner shipping connectivity index (maximum value in 2004 = 100),18.9,19.43,12.36,10.53,8.5,9.76
Source data assessment of statistical capacity (scale 0 - 100),80.0,80.0,80.0,80.0,60.0,60.0
Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),90.0,93.33333333,96.6667,96.6667,96.6667,83.3334
Statistical Capacity score (Overall average),80.0,81.11111111,82.22223333,82.22223333,68.8889,57.7778
Methodology assessment of statistical capacity (scale 0 - 100),70.0,70.0,70.0,70.0,50.0,30.0
Proportion of seats held by women in national parliaments (%),17.0,17.0,17.0,14.4,22.2,22.2
"Secondary education, duration (years)",5.0,5.0,5.0,5.0,5.0,5.0
Procedures to build a warehouse (number),11.0,11.0,11.0,11.0,11.0,11.0
Time required to build a warehouse (days),381.0,381.0,381.0,434.0,434.0,434.0
Total tax rate (% of commercial profits),65.0,65.0,64.7,65.0,64.6,64.6
Profit tax (% of commercial profits),9.8,9.8,9.5,9.9,9.4,9.4
Tax payments (number),70.0,70.0,70.0,70.0,70.0,70.0
Other taxes payable by businesses (% of commercial profits),37.1,37.1,37.1,37.1,37.1,37.1
Labor tax and contributions (% of commercial profits),18.0,18.0,18.0,18.0,18.0,18.0
Time to prepare and pay taxes (hours),792.0,792.0,792.0,792.0,792.0,792.0
"Start-up procedures to register a business, male (number)",19.0,20.0,20.0,20.0,20.0,20.0
"Start-up procedures to register a business, female (number)",19.0,20.0,20.0,20.0,20.0,20.0
Start-up procedures to register a business (number),19.0,20.0,20.0,20.0,20.0,20.0
"Time required to start a business, male (days)",144.0,144.0,186.0,230.0,230.0,230.0
"Time required to start a business, female (days)",144.0,144.0,186.0,230.0,230.0,230.0
Time required to start a business (days),144.0,144.0,186.0,230.0,230.0,230.0
Cost of business start-up procedures (% of GNI per capita),35.6,49.9,88.7,136.4,351.6,391.3
"Cost of business start-up procedures, male (% of GNI per capita)",35.6,49.9,88.7,136.4,351.6,391.3
"Cost of business start-up procedures, female (% of GNI per capita)",35.6,49.9,88.7,136.4,351.6,391.3
Procedures to register property (number),9.0,9.0,9.0,9.0,9.0,9.0
Time required to register property (days),52.0,52.0,52.0,52.0,52.0,52.0
Time required to enforce a contract (days),720.0,720.0,720.0,720.0,720.0,720.0
